"_id","acc","d","vot","__v"
"ObjectId(""5d3b2700d6a8c70029ed775c"")",false,"2019-07-26T16:14:55.947Z","[{""imL"":60,""imR"":79,""imC"":79},{""imL"":62,""imR"":98,""imC"":98},{""imL"":72,""imR"":89,""imC"":72},{""imL"":29,""imR"":86,""imC"":86},{""imL"":66,""imR"":87,""imC"":66},{""imL"":81,""imR"":82,""imC"":82},{""imL"":52,""imR"":98,""imC"":98},{""imL"":3,""imR"":69,""imC"":3},{""imL"":55,""imR"":84,""imC"":55},{""imL"":93,""imR"":98,""imC"":98},{""imL"":40,""imR"":78,""imC"":40},{""imL"":65,""imR"":88,""imC"":88},{""imL"":32,""imR"":96,""imC"":32},{""imL"":35,""imR"":46,""imC"":46},{""imL"":0,""imR"":72,""imC"":0},{""imL"":82,""imR"":81,""imC"":82},{""imL"":21,""imR"":44,""imC"":44},{""imL"":7,""imR"":20,""imC"":7},{""imL"":32,""imR"":38,""imC"":38},{""imL"":24,""imR"":48,""imC"":24},{""imL"":23,""imR"":72,""imC"":72},{""imL"":58,""imR"":80,""imC"":58},{""imL"":16,""imR"":81,""imC"":16},{""imL"":21,""imR"":81,""imC"":21},{""imL"":22,""imR"":69,""imC"":69},{""imL"":42,""imR"":80,""imC"":42},{""imL"":45,""imR"":98,""imC"":98},{""imL"":45,""imR"":59,""imC"":59},{""imL"":11,""imR"":76,""imC"":11},{""imL"":2,""imR"":49,""imC"":2},{""imL"":26,""imR"":96,""imC"":96},{""imL"":48,""imR"":24,""imC"":48}]",0
"ObjectId(""5d3b275ad6a8c70029ed775d"")",true,"2019-07-26T16:16:25.512Z","[{""imL"":91,""imR"":15,""imC"":91},{""imL"":22,""imR"":7,""imC"":22},{""imL"":91,""imR"":63,""imC"":63},{""imL"":87,""imR"":20,""imC"":87},{""imL"":32,""imR"":21,""imC"":32},{""imL"":96,""imR"":19,""imC"":19},{""imL"":87,""imR"":69,""imC"":69},{""imL"":44,""imR"":5,""imC"":5},{""imL"":34,""imR"":25,""imC"":34},{""imL"":97,""imR"":23,""imC"":97},{""imL"":67,""imR"":36,""imC"":67},{""imL"":49,""imR"":26,""imC"":49},{""imL"":32,""imR"":24,""imC"":32},{""imL"":78,""imR"":11,""imC"":11},{""imL"":97,""imR"":86,""imC"":97},{""imL"":25,""imR"":34,""imC"":34},{""imL"":70,""imR"":43,""imC"":43},{""imL"":69,""imR"":10,""imC"":69},{""imL"":56,""imR"":19,""imC"":19},{""imL"":97,""imR"":12,""imC"":97},{""imL"":77,""imR"":67,""imC"":67},{""imL"":90,""imR"":39,""imC"":39},{""imL"":80,""imR"":32,""imC"":80},{""imL"":7,""imR"":6,""imC"":7},{""imL"":77,""imR"":26,""imC"":26},{""imL"":64,""imR"":62,""imC"":62},{""imL"":47,""imR"":27,""imC"":27},{""imL"":62,""imR"":17,""imC"":62},{""imL"":94,""imR"":63,""imC"":63},{""imL"":97,""imR"":78,""imC"":97},{""imL"":40,""imR"":19,""imC"":40},{""imL"":6,""imR"":7,""imC"":7}]",0
"ObjectId(""5d3b2c05d6a8c70029ed775e"")",true,"2019-07-26T16:36:21.747Z","[{""imL"":60,""imR"":79,""imC"":79},{""imL"":62,""imR"":98,""imC"":98},{""imL"":72,""imR"":89,""imC"":89},{""imL"":29,""imR"":86,""imC"":29},{""imL"":66,""imR"":87,""imC"":87},{""imL"":81,""imR"":82,""imC"":81},{""imL"":52,""imR"":98,""imC"":98},{""imL"":3,""imR"":69,""imC"":3},{""imL"":55,""imR"":84,""imC"":84},{""imL"":93,""imR"":98,""imC"":98},{""imL"":40,""imR"":78,""imC"":40},{""imL"":65,""imR"":88,""imC"":88},{""imL"":32,""imR"":96,""imC"":96},{""imL"":35,""imR"":46,""imC"":46},{""imL"":0,""imR"":72,""imC"":-1},{""imL"":82,""imR"":81,""imC"":81},{""imL"":21,""imR"":44,""imC"":44},{""imL"":7,""imR"":20,""imC"":20},{""imL"":32,""imR"":38,""imC"":38},{""imL"":24,""imR"":48,""imC"":24},{""imL"":23,""imR"":72,""imC"":72},{""imL"":58,""imR"":80,""imC"":80},{""imL"":16,""imR"":81,""imC"":16},{""imL"":21,""imR"":81,""imC"":81},{""imL"":22,""imR"":69,""imC"":22},{""imL"":42,""imR"":80,""imC"":-1},{""imL"":45,""imR"":98,""imC"":98},{""imL"":45,""imR"":59,""imC"":59},{""imL"":11,""imR"":76,""imC"":11},{""imL"":2,""imR"":49,""imC"":2},{""imL"":26,""imR"":96,""imC"":96},{""imL"":49,""imR"":2,""imC"":2}]",0
"ObjectId(""5d3b3eb5d6a8c70029ed775f"")",false,"2019-07-26T17:56:04.201Z","[{""imL"":72,""imR"":0,""imC"":0},{""imL"":80,""imR"":42,""imC"":80},{""imL"":93,""imR"":34,""imC"":34},{""imL"":81,""imR"":50,""imC"":81},{""imL"":27,""imR"":9,""imC"":27},{""imL"":45,""imR"":18,""imC"":18},{""imL"":73,""imR"":29,""imC"":73},{""imL"":87,""imR"":43,""imC"":43},{""imL"":52,""imR"":14,""imC"":14},{""imL"":96,""imR"":7,""imC"":7},{""imL"":62,""imR"":28,""imC"":62},{""imL"":77,""imR"":66,""imC"":66},{""imL"":64,""imR"":34,""imC"":34},{""imL"":64,""imR"":26,""imC"":64},{""imL"":95,""imR"":83,""imC"":83},{""imL"":42,""imR"":80,""imC"":80},{""imL"":46,""imR"":0,""imC"":0},{""imL"":79,""imR"":11,""imC"":11},{""imL"":96,""imR"":82,""imC"":96},{""imL"":93,""imR"":78,""imC"":93},{""imL"":79,""imR"":39,""imC"":79},{""imL"":79,""imR"":46,""imC"":79},{""imL"":58,""imR"":1,""imC"":1},{""imL"":25,""imR"":3,""imC"":3},{""imL"":91,""imR"":22,""imC"":22},{""imL"":76,""imR"":19,""imC"":19},{""imL"":86,""imR"":57,""imC"":57},{""imL"":68,""imR"":44,""imC"":68},{""imL"":74,""imR"":71,""imC"":71},{""imL"":24,""imR"":5,""imC"":5},{""imL"":74,""imR"":30,""imC"":30},{""imL"":39,""imR"":79,""imC"":39}]",0
"ObjectId(""5d3b3f2dd6a8c70029ed7760"")",true,"2019-07-26T17:58:04.126Z","[{""imL"":24,""imR"":8,""imC"":8},{""imL"":25,""imR"":4,""imC"":4},{""imL"":96,""imR"":5,""imC"":5},{""imL"":90,""imR"":20,""imC"":90},{""imL"":49,""imR"":36,""imC"":49},{""imL"":80,""imR"":8,""imC"":8},{""imL"":99,""imR"":82,""imC"":82},{""imL"":96,""imR"":60,""imC"":96},{""imL"":17,""imR"":6,""imC"":17},{""imL"":55,""imR"":45,""imC"":55},{""imL"":56,""imR"":55,""imC"":55},{""imL"":36,""imR"":22,""imC"":36},{""imL"":94,""imR"":22,""imC"":94},{""imL"":65,""imR"":53,""imC"":65},{""imL"":61,""imR"":27,""imC"":61},{""imL"":8,""imR"":80,""imC"":8},{""imL"":88,""imR"":70,""imC"":88},{""imL"":92,""imR"":34,""imC"":92},{""imL"":86,""imR"":15,""imC"":15},{""imL"":75,""imR"":73,""imC"":73},{""imL"":70,""imR"":60,""imC"":70},{""imL"":80,""imR"":52,""imC"":52},{""imL"":69,""imR"":5,""imC"":5},{""imL"":74,""imR"":23,""imC"":23},{""imL"":83,""imR"":12,""imC"":12},{""imL"":59,""imR"":30,""imC"":59},{""imL"":91,""imR"":20,""imC"":20},{""imL"":85,""imR"":14,""imC"":85},{""imL"":63,""imR"":48,""imC"":63},{""imL"":67,""imR"":43,""imC"":43},{""imL"":73,""imR"":27,""imC"":73},{""imL"":43,""imR"":67,""imC"":43}]",0
"ObjectId(""5d3b6c21d6a8c70029ed7761"")",true,"2019-07-26T21:09:52.445Z","[{""imL"":0,""imR"":72,""imC"":0},{""imL"":42,""imR"":80,""imC"":42},{""imL"":34,""imR"":93,""imC"":34},{""imL"":50,""imR"":81,""imC"":81},{""imL"":9,""imR"":27,""imC"":9},{""imL"":18,""imR"":45,""imC"":45},{""imL"":29,""imR"":73,""imC"":29},{""imL"":43,""imR"":87,""imC"":87},{""imL"":14,""imR"":52,""imC"":14},{""imL"":7,""imR"":96,""imC"":7},{""imL"":28,""imR"":62,""imC"":28},{""imL"":66,""imR"":77,""imC"":66},{""imL"":34,""imR"":64,""imC"":64},{""imL"":26,""imR"":64,""imC"":64},{""imL"":83,""imR"":95,""imC"":95},{""imL"":72,""imR"":0,""imC"":0},{""imL"":0,""imR"":46,""imC"":0},{""imL"":11,""imR"":79,""imC"":79},{""imL"":82,""imR"":96,""imC"":82},{""imL"":78,""imR"":93,""imC"":93},{""imL"":39,""imR"":79,""imC"":39},{""imL"":46,""imR"":79,""imC"":79},{""imL"":1,""imR"":58,""imC"":58},{""imL"":3,""imR"":25,""imC"":3},{""imL"":22,""imR"":91,""imC"":22},{""imL"":19,""imR"":76,""imC"":19},{""imL"":57,""imR"":86,""imC"":57},{""imL"":44,""imR"":68,""imC"":68},{""imL"":71,""imR"":74,""imC"":74},{""imL"":5,""imR"":24,""imC"":5},{""imL"":30,""imR"":74,""imC"":74},{""imL"":79,""imR"":11,""imC"":79}]",0
"ObjectId(""5d3b6d06d6a8c70029ed7762"")",true,"2019-07-26T21:13:40.852Z","[{""imL"":36,""imR"":65,""imC"":36},{""imL"":61,""imR"":65,""imC"":61},{""imL"":39,""imR"":58,""imC"":58},{""imL"":60,""imR"":62,""imC"":62},{""imL"":60,""imR"":71,""imC"":71},{""imL"":29,""imR"":59,""imC"":59},{""imL"":48,""imR"":61,""imC"":61},{""imL"":24,""imR"":29,""imC"":24},{""imL"":13,""imR"":39,""imC"":39},{""imL"":75,""imR"":80,""imC"":80},{""imL"":32,""imR"":61,""imC"":61},{""imL"":39,""imR"":53,""imC"":53},{""imL"":33,""imR"":39,""imC"":33},{""imL"":22,""imR"":84,""imC"":22},{""imL"":43,""imR"":66,""imC"":66},{""imL"":61,""imR"":48,""imC"":61},{""imL"":22,""imR"":61,""imC"":22},{""imL"":2,""imR"":65,""imC"":65},{""imL"":9,""imR"":43,""imC"":43},{""imL"":12,""imR"":25,""imC"":25},{""imL"":26,""imR"":60,""imC"":26},{""imL"":27,""imR"":88,""imC"":27},{""imL"":16,""imR"":41,""imC"":16},{""imL"":36,""imR"":82,""imC"":36},{""imL"":6,""imR"":11,""imC"":11},{""imL"":32,""imR"":59,""imC"":32},{""imL"":18,""imR"":61,""imC"":18},{""imL"":51,""imR"":97,""imC"":51},{""imL"":47,""imR"":75,""imC"":47},{""imL"":28,""imR"":74,""imC"":28},{""imL"":39,""imR"":78,""imC"":78},{""imL"":65,""imR"":2,""imC"":65}]",0
"ObjectId(""5d3b6d86d6a8c70029ed7763"")",false,"2019-07-26T21:15:48.863Z","[]",0
"ObjectId(""5d3c07d0d6a8c70029ed7764"")",true,"2019-07-27T08:14:09.750Z","[{""imL"":61,""imR"":4,""imC"":4},{""imL"":96,""imR"":2,""imC"":96},{""imL"":78,""imR"":48,""imC"":48},{""imL"":96,""imR"":4,""imC"":96},{""imL"":46,""imR"":16,""imC"":16},{""imL"":22,""imR"":0,""imC"":22},{""imL"":99,""imR"":26,""imC"":99},{""imL"":95,""imR"":12,""imC"":95},{""imL"":88,""imR"":5,""imC"":5},{""imL"":57,""imR"":9,""imC"":9},{""imL"":50,""imR"":20,""imC"":20},{""imL"":70,""imR"":39,""imC"":70},{""imL"":68,""imR"":53,""imC"":53},{""imL"":24,""imR"":20,""imC"":20},{""imL"":49,""imR"":46,""imC"":46},{""imL"":48,""imR"":78,""imC"":48},{""imL"":54,""imR"":0,""imC"":54},{""imL"":82,""imR"":61,""imC"":82},{""imL"":65,""imR"":46,""imC"":46},{""imL"":87,""imR"":40,""imC"":40},{""imL"":65,""imR"":54,""imC"":54},{""imL"":82,""imR"":74,""imC"":74},{""imL"":54,""imR"":15,""imC"":54},{""imL"":62,""imR"":23,""imC"":62},{""imL"":91,""imR"":80,""imC"":91},{""imL"":80,""imR"":63,""imC"":63},{""imL"":44,""imR"":0,""imC"":44},{""imL"":68,""imR"":55,""imC"":68},{""imL"":42,""imR"":5,""imC"":5},{""imL"":68,""imR"":28,""imC"":68},{""imL"":94,""imR"":23,""imC"":94},{""imL"":80,""imR"":91,""imC"":91}]",0
"ObjectId(""5d3c1d1cd6a8c70029ed7765"")",true,"2019-07-27T09:45:00.700Z","[{""imL"":13,""imR"":26,""imC"":26},{""imL"":2,""imR"":54,""imC"":54},{""imL"":4,""imR"":83,""imC"":83},{""imL"":4,""imR"":63,""imC"":63},{""imL"":10,""imR"":52,""imC"":10},{""imL"":61,""imR"":73,""imC"":61},{""imL"":29,""imR"":61,""imC"":29},{""imL"":39,""imR"":69,""imC"":39},{""imL"":23,""imR"":64,""imC"":64},{""imL"":14,""imR"":65,""imC"":14},{""imL"":58,""imR"":61,""imC"":61},{""imL"":17,""imR"":91,""imC"":91},{""imL"":16,""imR"":93,""imC"":93},{""imL"":27,""imR"":95,""imC"":95},{""imL"":50,""imR"":99,""imC"":99},{""imL"":64,""imR"":23,""imC"":64},{""imL"":19,""imR"":59,""imC"":59},{""imL"":25,""imR"":59,""imC"":59},{""imL"":46,""imR"":74,""imC"":46},{""imL"":8,""imR"":82,""imC"":8},{""imL"":0,""imR"":59,""imC"":59},{""imL"":48,""imR"":58,""imC"":58},{""imL"":27,""imR"":44,""imC"":44},{""imL"":35,""imR"":89,""imC"":89},{""imL"":15,""imR"":30,""imC"":30},{""imL"":11,""imR"":94,""imC"":94},{""imL"":43,""imR"":44,""imC"":44},{""imL"":13,""imR"":25,""imC"":25},{""imL"":16,""imR"":31,""imC"":31},{""imL"":46,""imR"":52,""imC"":46},{""imL"":21,""imR"":91,""imC"":91},{""imL"":59,""imR"":0,""imC"":59}]",0
"ObjectId(""5d3c1fa8d6a8c70029ed7766"")",false,"2019-07-27T09:55:52.437Z","[{""imL"":56,""imR"":80,""imC"":56},{""imL"":28,""imR"":30,""imC"":28},{""imL"":2,""imR"":79,""imC"":2},{""imL"":36,""imR"":94,""imC"":94},{""imL"":25,""imR"":96,""imC"":96},{""imL"":38,""imR"":84,""imC"":84},{""imL"":35,""imR"":91,""imC"":35},{""imL"":31,""imR"":57,""imC"":31},{""imL"":58,""imR"":72,""imC"":72},{""imL"":13,""imR"":36,""imC"":13},{""imL"":13,""imR"":79,""imC"":79},{""imL"":16,""imR"":51,""imC"":16},{""imL"":41,""imR"":79,""imC"":79},{""imL"":6,""imR"":22,""imC"":22},{""imL"":46,""imR"":64,""imC"":64},{""imL"":51,""imR"":16,""imC"":51},{""imL"":0,""imR"":43,""imC"":43},{""imL"":55,""imR"":95,""imC"":95},{""imL"":34,""imR"":69,""imC"":34},{""imL"":74,""imR"":91,""imC"":91},{""imL"":16,""imR"":54,""imC"":54},{""imL"":58,""imR"":75,""imC"":75},{""imL"":42,""imR"":59,""imC"":42},{""imL"":35,""imR"":62,""imC"":35},{""imL"":46,""imR"":63,""imC"":63},{""imL"":10,""imR"":23,""imC"":10},{""imL"":19,""imR"":98,""imC"":98},{""imL"":1,""imR"":44,""imC"":1},{""imL"":31,""imR"":44,""imC"":44},{""imL"":82,""imR"":93,""imC"":93},{""imL"":29,""imR"":95,""imC"":95},{""imL"":59,""imR"":42,""imC"":42}]",0
"ObjectId(""5d3c2126d6a8c70029ed7767"")",true,"2019-07-27T10:02:13.735Z","[{""imL"":98,""imR"":34,""imC"":98},{""imL"":70,""imR"":13,""imC"":13},{""imL"":16,""imR"":5,""imC"":5},{""imL"":48,""imR"":10,""imC"":10},{""imL"":66,""imR"":56,""imC"":66},{""imL"":36,""imR"":19,""imC"":19},{""imL"":94,""imR"":66,""imC"":66},{""imL"":78,""imR"":0,""imC"":78},{""imL"":86,""imR"":18,""imC"":86},{""imL"":94,""imR"":83,""imC"":83},{""imL"":56,""imR"":31,""imC"":31},{""imL"":11,""imR"":9,""imC"":9},{""imL"":63,""imR"":61,""imC"":61},{""imL"":96,""imR"":8,""imC"":8},{""imL"":53,""imR"":15,""imC"":15},{""imL"":10,""imR"":48,""imC"":10},{""imL"":56,""imR"":49,""imC"":49},{""imL"":40,""imR"":31,""imC"":40},{""imL"":96,""imR"":79,""imC"":96},{""imL"":95,""imR"":2,""imC"":95},{""imL"":77,""imR"":58,""imC"":58},{""imL"":59,""imR"":10,""imC"":10},{""imL"":95,""imR"":86,""imC"":95},{""imL"":55,""imR"":44,""imC"":44},{""imL"":33,""imR"":7,""imC"":7},{""imL"":85,""imR"":45,""imC"":85},{""imL"":60,""imR"":49,""imC"":60},{""imL"":84,""imR"":36,""imC"":36},{""imL"":81,""imR"":11,""imC"":81},{""imL"":85,""imR"":54,""imC"":85},{""imL"":47,""imR"":33,""imC"":33},{""imL"":31,""imR"":40,""imC"":40}]",0
"ObjectId(""5d3c3f98d6a8c70029ed7768"")",true,"2019-07-27T12:12:07.514Z","[{""imL"":56,""imR"":80,""imC"":80},{""imL"":28,""imR"":30,""imC"":30},{""imL"":2,""imR"":79,""imC"":79},{""imL"":36,""imR"":94,""imC"":36},{""imL"":25,""imR"":96,""imC"":96},{""imL"":38,""imR"":84,""imC"":38},{""imL"":35,""imR"":91,""imC"":35},{""imL"":31,""imR"":57,""imC"":57},{""imL"":58,""imR"":72,""imC"":58},{""imL"":13,""imR"":36,""imC"":36},{""imL"":13,""imR"":79,""imC"":79},{""imL"":16,""imR"":51,""imC"":51},{""imL"":41,""imR"":79,""imC"":79},{""imL"":6,""imR"":22,""imC"":22},{""imL"":46,""imR"":64,""imC"":64},{""imL"":79,""imR"":13,""imC"":79},{""imL"":0,""imR"":43,""imC"":0},{""imL"":55,""imR"":95,""imC"":95},{""imL"":34,""imR"":69,""imC"":34},{""imL"":74,""imR"":91,""imC"":74},{""imL"":16,""imR"":54,""imC"":54},{""imL"":58,""imR"":75,""imC"":58},{""imL"":42,""imR"":59,""imC"":42},{""imL"":35,""imR"":62,""imC"":35},{""imL"":46,""imR"":63,""imC"":46},{""imL"":10,""imR"":23,""imC"":10},{""imL"":19,""imR"":98,""imC"":19},{""imL"":1,""imR"":44,""imC"":44},{""imL"":31,""imR"":44,""imC"":44},{""imL"":82,""imR"":93,""imC"":82},{""imL"":29,""imR"":95,""imC"":95},{""imL"":98,""imR"":19,""imC"":19}]",0
"ObjectId(""5d3c3fd3d6a8c70029ed7769"")",false,"2019-07-27T12:13:06.464Z","[{""imL"":91,""imR"":16,""imC"":16},{""imL"":80,""imR"":18,""imC"":80},{""imL"":66,""imR"":48,""imC"":66},{""imL"":58,""imR"":34,""imC"":58},{""imL"":20,""imR"":19,""imC"":20},{""imL"":86,""imR"":84,""imC"":86}]",0
"ObjectId(""5d3c3ff5d6a8c70029ed776a"")",false,"2019-07-27T12:13:40.808Z","[{""imL"":0,""imR"":45,""imC"":45},{""imL"":40,""imR"":48,""imC"":40},{""imL"":42,""imR"":48,""imC"":42},{""imL"":12,""imR"":60,""imC"":12},{""imL"":59,""imR"":63,""imC"":59},{""imL"":66,""imR"":93,""imC"":93},{""imL"":23,""imR"":41,""imC"":41},{""imL"":42,""imR"":57,""imC"":42},{""imL"":81,""imR"":95,""imC"":81},{""imL"":54,""imR"":69,""imC"":69},{""imL"":65,""imR"":94,""imC"":94},{""imL"":28,""imR"":54,""imC"":54},{""imL"":66,""imR"":82,""imC"":66},{""imL"":68,""imR"":83,""imC"":68},{""imL"":76,""imR"":94,""imC"":94},{""imL"":95,""imR"":81,""imC"":81},{""imL"":60,""imR"":90,""imC"":60},{""imL"":19,""imR"":85,""imC"":19},{""imL"":18,""imR"":39,""imC"":39},{""imL"":27,""imR"":55,""imC"":27},{""imL"":25,""imR"":26,""imC"":26},{""imL"":23,""imR"":52,""imC"":52},{""imL"":34,""imR"":63,""imC"":34},{""imL"":52,""imR"":67,""imC"":67},{""imL"":32,""imR"":41,""imC"":32},{""imL"":12,""imR"":49,""imC"":12},{""imL"":52,""imR"":99,""imC"":52},{""imL"":9,""imR"":79,""imC"":9},{""imL"":30,""imR"":68,""imC"":30},{""imL"":52,""imR"":91,""imC"":91},{""imL"":52,""imR"":74,""imC"":74},{""imL"":85,""imR"":19,""imC"":85}]",0
"ObjectId(""5d3c4017d6a8c70029ed776b"")",true,"2019-07-27T12:14:10.406Z","[{""imL"":99,""imR"":6,""imC"":6},{""imL"":92,""imR"":74,""imC"":74},{""imL"":73,""imR"":0,""imC"":73},{""imL"":14,""imR"":8,""imC"":14},{""imL"":27,""imR"":8,""imC"":8},{""imL"":70,""imR"":5,""imC"":70},{""imL"":56,""imR"":7,""imC"":7},{""imL"":32,""imR"":20,""imC"":20},{""imL"":65,""imR"":47,""imC"":47},{""imL"":86,""imR"":43,""imC"":43},{""imL"":74,""imR"":22,""imC"":22},{""imL"":44,""imR"":26,""imC"":44},{""imL"":76,""imR"":28,""imC"":28},{""imL"":62,""imR"":43,""imC"":62},{""imL"":38,""imR"":3,""imC"":38},{""imL"":22,""imR"":74,""imC"":22},{""imL"":45,""imR"":19,""imC"":19},{""imL"":23,""imR"":15,""imC"":15},{""imL"":30,""imR"":2,""imC"":30},{""imL"":69,""imR"":12,""imC"":12},{""imL"":75,""imR"":21,""imC"":21},{""imL"":35,""imR"":33,""imC"":33},{""imL"":90,""imR"":75,""imC"":90},{""imL"":32,""imR"":3,""imC"":3},{""imL"":34,""imR"":29,""imC"":29},{""imL"":95,""imR"":74,""imC"":74},{""imL"":94,""imR"":56,""imC"":94},{""imL"":80,""imR"":24,""imC"":80},{""imL"":18,""imR"":1,""imC"":1},{""imL"":97,""imR"":32,""imC"":97},{""imL"":73,""imR"":12,""imC"":12},{""imL"":29,""imR"":34,""imC"":29}]",0
"ObjectId(""5d3c4029d6a8c70029ed776c"")",false,"2019-07-27T12:14:32.472Z","[]",0
"ObjectId(""5d3c405dd6a8c70029ed776d"")",false,"2019-07-27T12:15:24.731Z","[{""imL"":12,""imR"":11,""imC"":12},{""imL"":64,""imR"":28,""imC"":64},{""imL"":9,""imR"":5,""imC"":5},{""imL"":61,""imR"":45,""imC"":61},{""imL"":64,""imR"":17,""imC"":64},{""imL"":93,""imR"":14,""imC"":14}]",0
"ObjectId(""5d3c407cd6a8c70029ed776e"")",false,"2019-07-27T12:15:59.134Z","[{""imL"":41,""imR"":75,""imC"":41},{""imL"":87,""imR"":95,""imC"":87},{""imL"":8,""imR"":46,""imC"":46},{""imL"":79,""imR"":92,""imC"":79},{""imL"":3,""imR"":75,""imC"":3},{""imL"":6,""imR"":50,""imC"":50},{""imL"":66,""imR"":80,""imC"":66},{""imL"":14,""imR"":63,""imC"":63},{""imL"":66,""imR"":67,""imC"":66},{""imL"":60,""imR"":72,""imC"":60},{""imL"":83,""imR"":97,""imC"":97},{""imL"":16,""imR"":21,""imC"":16},{""imL"":70,""imR"":89,""imC"":89},{""imL"":94,""imR"":97,""imC"":97},{""imL"":17,""imR"":20,""imC"":20},{""imL"":21,""imR"":16,""imC"":21},{""imL"":34,""imR"":47,""imC"":47},{""imL"":63,""imR"":65,""imC"":63},{""imL"":12,""imR"":33,""imC"":12},{""imL"":88,""imR"":95,""imC"":88},{""imL"":32,""imR"":75,""imC"":32},{""imL"":68,""imR"":72,""imC"":68},{""imL"":70,""imR"":90,""imC"":90},{""imL"":33,""imR"":81,""imC"":81},{""imL"":4,""imR"":55,""imC"":55},{""imL"":17,""imR"":22,""imC"":17},{""imL"":68,""imR"":81,""imC"":68},{""imL"":22,""imR"":70,""imC"":70},{""imL"":59,""imR"":98,""imC"":59},{""imL"":36,""imR"":90,""imC"":90},{""imL"":22,""imR"":59,""imC"":22},{""imL"":81,""imR"":68,""imC"":68}]",0
"ObjectId(""5d3c408ed6a8c70029ed776f"")",true,"2019-07-27T12:16:14.873Z","[{""imL"":75,""imR"":9,""imC"":75},{""imL"":71,""imR"":63,""imC"":63},{""imL"":84,""imR"":73,""imC"":73},{""imL"":44,""imR"":12,""imC"":12},{""imL"":93,""imR"":88,""imC"":93},{""imL"":76,""imR"":22,""imC"":22},{""imL"":71,""imR"":13,""imC"":71},{""imL"":49,""imR"":24,""imC"":49},{""imL"":43,""imR"":23,""imC"":43},{""imL"":54,""imR"":23,""imC"":54},{""imL"":86,""imR"":48,""imC"":86},{""imL"":27,""imR"":6,""imC"":6},{""imL"":83,""imR"":24,""imC"":83},{""imL"":59,""imR"":5,""imC"":59},{""imL"":67,""imR"":7,""imC"":67},{""imL"":22,""imR"":76,""imC"":22},{""imL"":75,""imR"":64,""imC"":75},{""imL"":67,""imR"":14,""imC"":14},{""imL"":74,""imR"":57,""imC"":57},{""imL"":49,""imR"":22,""imC"":49},{""imL"":99,""imR"":87,""imC"":87},{""imL"":66,""imR"":53,""imC"":66},{""imL"":66,""imR"":61,""imC"":66},{""imL"":23,""imR"":3,""imC"":3},{""imL"":88,""imR"":63,""imC"":63},{""imL"":92,""imR"":24,""imC"":92},{""imL"":89,""imR"":63,""imC"":89},{""imL"":92,""imR"":9,""imC"":92},{""imL"":79,""imR"":18,""imC"":79},{""imL"":78,""imR"":19,""imC"":19},{""imL"":35,""imR"":26,""imC"":26},{""imL"":87,""imR"":99,""imC"":87}]",0
"ObjectId(""5d3c40c4d6a8c70029ed7770"")",false,"2019-07-27T12:17:02.910Z","[{""imL"":52,""imR"":44,""imC"":44},{""imL"":83,""imR"":57,""imC"":57},{""imL"":21,""imR"":4,""imC"":21},{""imL"":89,""imR"":21,""imC"":89},{""imL"":74,""imR"":11,""imC"":74},{""imL"":85,""imR"":51,""imC"":85},{""imL"":64,""imR"":7,""imC"":7},{""imL"":85,""imR"":62,""imC"":85},{""imL"":19,""imR"":2,""imC"":2},{""imL"":60,""imR"":57,""imC"":60},{""imL"":96,""imR"":9,""imC"":96},{""imL"":76,""imR"":61,""imC"":61},{""imL"":94,""imR"":58,""imC"":58},{""imL"":72,""imR"":43,""imC"":72},{""imL"":71,""imR"":6,""imC"":71},{""imL"":11,""imR"":74,""imC"":74},{""imL"":91,""imR"":56,""imC"":91},{""imL"":59,""imR"":38,""imC"":38},{""imL"":75,""imR"":39,""imC"":39},{""imL"":60,""imR"":6,""imC"":60},{""imL"":41,""imR"":19,""imC"":19},{""imL"":89,""imR"":18,""imC"":89},{""imL"":90,""imR"":85,""imC"":85},{""imL"":74,""imR"":60,""imC"":74},{""imL"":71,""imR"":37,""imC"":71},{""imL"":72,""imR"":29,""imC"":29},{""imL"":70,""imR"":54,""imC"":70}]",0
